Status: 15.11.2023,,,Substation_1,,Longitude_Substation_1,Latitude_Substation_1,Substation_2,,Longitude_Substation_2,Latitude_Substation_2,,Maximum Current Imax (A),,,,,,,Dynamic line rating (DLR),,Electrical Parameters,,,,
Altentreptow/Süd - Malchow 518,11T0-0000-0010-O,50HERTZ,Altentreptow/Süd,D8ATS_1,13.1786,53.6242,Malchow,D8MOW_1,13.4948,52.5915,380,,,,,,,2040,,,3.09,33.95,553.234,131.26,
Neuenhagen - Malchow 520,11TD8L520------P,50HERTZ,Neuenhagen,D8NHG_1,13.7047,52.5384,Malchow,D8MOW_1,13.4948,52.5915,380,,,,,,,2040,,,0.57,6.21,101.128,23.99,
Wustermark - Ragow 521-525,11TD8L521-525--G,50HERTZ,Wustermark,D8WU__1,12.9419,52.5609,Ragow,D8RAG_1,13.9057,51.876,380,,,,,,,2504,,,4.00,32.63,585.436,130.74,
Thyrow - Ragow 522,11TD8L522------9,50HERTZ,Thyrow,D8THY_1,13.3049,52.2309,Ragow,D8RAG_1,13.9057,51.876,380,,,,,,,2504,,,1.95,15.38,277.968,61.80,
Ragow - Jessen/Nord 531,11T0-0000-0041-9,50HERTZ,Ragow,D8RAG_1,13.9057,51.876,Jessen/Nord,D8JSN_1,13.0584,51.8,380,,,,,,,2520,,,1.83,17.11,290.974,65.74,
Förderstedt - Jessen/Nord 533,11T0-0000-0042-6,50HERTZ,Förderstedt,D8FOE_1,11.6442,51.9085,Jessen/Nord,D8JSN_1,13.0584,51.8,380,,,,,,,2520,,,3.25,30.49,527.096,117.50,
Lauchstädt - Wolmirstedt 535,11TD8L535------D,50HERTZ,Lauchstädt,D8LAU_1,11.891,51.4054,Wolmirstedt,D8WOL_1,11.639,52.2693,380,,,,,,,2520,,,5.43,40.69,676.699,155.36,
Wolmirstedt - Klostermansfeld 536,11TD8L536------5,50HERTZ,Wolmirstedt,D8WOL_1,11.639,52.2693,Klostermansfeld,D8KLM_1,11.5151,51.5846,380,,,,,,,2520,,,3.88,30.28,504.006,117.19,
Klostermansfeld - Lauchstädt 538,11TD8L538------Q,50HERTZ,Klostermansfeld,D8KLM_1,11.5151,51.5846,Lauchstädt,D8LAU_1,11.891,51.4054,380,,,,,,,2500,,,1.38,10.08,169.615,38.77,
Ragow - Preilack 539,11TD8L539------I,50HERTZ,Ragow,D8RAG_1,13.9057,51.876,Preilack,D8PRL_1,14.4286,51.8881,380,,,,,,,2280,,,1.35,10.83,191.574,43.16,
Ragow - Preilack 540,11TD8L540------7,50HERTZ,Ragow,D8RAG_1,13.9057,51.876,Preilack,D8PRL_1,14.4286,51.8881,380,,,,,,,2280,,,1.35,10.83,191.574,43.16,
Graustein - Preilack 541,11TD8L541-----0Y,50HERTZ,Graustein,D8GRS_1,14.4692,51.5544,Preilack,D8PRL_1,14.4286,51.8881,380,,,,,,,2000,,,2.01,15.87,269.140,62.46,
Graustein - Preilack 542,11TD8L542------S,50HERTZ,Graustein,D8GRS_1,14.4692,51.5544,Preilack,D8PRL_1,14.4286,51.8881,380,,,,,,,2000,,,2.01,15.87,269.140,62.46,
Bentwisch - Güstrow 543,11TD8L543------K,50HERTZ,Bentwisch,D8BW__1,12.214,54.0998,Güstrow,D8GUE_1,12.186,53.816,380,,,,,,,2720,,,0.91,9.00,157.331,35.56,
Bentwisch - Güstrow 544,11TD8L544------C,50HERTZ,Bentwisch,D8BW__1,12.214,54.0998,Güstrow,D8GUE_1,12.186,53.816,380,,,,,,,2720,,,0.91,9.00,157.331,35.56,
Eisenhüttenstadt (Abzweig) - Eisenhüttenstadt 547-3,11TD8L547------P,50HERTZ,Eisenhüttenstadt (Abzweig),D8EHH_1,14.5112,52.1616,Eisenhüttenstadt,D8EH__1,14.6052,52.1752,380,,,,,,,1200,,,0.50,1.82,34.620,7.53,
Eisenhüttenstadt (Abzweig) - Preilack 547-2,11TD8L547------P,50HERTZ,Eisenhüttenstadt (Abzweig),D8EHH_1,14.5112,52.1616,Preilack,D8PRL_1,14.4286,51.8881,380,,,,,,,2280,,,1.42,9.63,170.871,38.48,
Eisenhüttenstadt (Abzweig) - Neuenhagen 547-1,11TD8L547------P,50HERTZ,Eisenhüttenstadt (Abzweig),D8EHH_1,14.5112,52.1616,Neuenhagen,D8NHG_1,13.7047,52.5384,380,,,,,,,2280,,,3.22,21.79,404.009,87.01,
Eisenhüttenstadt (Abzweig) - Eisenhüttenstadt 548-3,11T0000000000023,50HERTZ,Eisenhüttenstadt (Abzweig),D8EHH_1,14.5112,52.1616,Eisenhüttenstadt,D8EH__1,14.6052,52.1752,380,,,,,,,1200,,,0.50,1.82,34.620,7.53,
Eisenhüttenstadt (Abzweig) - Preilack 548-2,11T0000000000023,50HERTZ,Eisenhüttenstadt (Abzweig),D8EHH_1,14.5112,52.1616,Preilack,D8PRL_1,14.4286,51.8881,380,,,,,,,2280,,,1.42,9.63,170.871,38.48,
Heinersdorf - Neuenhagen 444,11T0000000000015,50HERTZ,Heinersdorf,D8HND_1,14.1372,52.4426,Neuenhagen,D8NHG_1,13.7047,52.5384,380,,,,,,,2280,,,1.54,10.45,185.071,41.71,
Eisenhüttenstadt (Abzweig) - Heinersdorf 548-4,11T0000000000023,50HERTZ,Eisenhüttenstadt (Abzweig),D8EHH_1,14.5112,52.1616,Heinersdorf,D8HND_1,14.1372,52.4426,380,,,,,,,2280,,,1.67,11.33,200.748,45.25,
Bärwalde - Schmölln 551,11TD8L551------R,50HERTZ,Bärwalde,D8BAE_1,14.5074,51.4134,Schmölln,D8SM__1,14.2193,51.1205,380,,,,,,,3600,,,0.74,11.51,218.969,45.91,
Bärwalde - Schmölln 552,11TD8L552------J,50HERTZ,Bärwalde,D8BAE_1,14.5074,51.4134,Schmölln,D8SM__1,14.2193,51.1205,380,,,,,,,3600,,,0.74,11.51,218.969,45.91,
Hagenwerder - Schmölln 553,11TD8L553------B,50HERTZ,Hagenwerder,D8HGW_1,14.9462,51.0621,Schmölln,D8SM__1,14.2193,51.1205,380,,,,,,,2500,,,1.65,14.50,252.301,56.66,
Hagenwerder - Schmölln 554,11TD8L554------3,50HERTZ,Hagenwerder,D8HGW_1,14.9462,51.0621,Schmölln,D8SM__1,14.2193,51.1205,380,,,,,,,2500,,,1.65,14.50,252.301,56.66,
Schmölln - Dresden/Süd 555,11TD8L555------W,50HERTZ,Schmölln,D8SM__1,14.2193,51.1205,Dresden/Süd,D8DRS_1,13.8408,50.9895,380,,,,,,,2500,,,1.00,9.39,163.049,36.55,
Schmölln - Dresden/Süd 556,11TD8L556------O,50HERTZ,Schmölln,D8SM__1,14.2193,51.1205,Dresden/Süd,D8DRS_1,13.8408,50.9895,380,,,,,,,2500,,,1.00,9.39,163.049,36.55,
Bärwalde - Streumen 557,11TD8L557------G,50HERTZ,Bärwalde,D8BAE_1,14.5074,51.4134,Streumen,D8STR_1,13.3823,51.3567,380,,,,,,,2520,,,2.58,24.18,404.354,93.78,
Bärwalde - Streumen 558,11TD8L558------8,50HERTZ,Bärwalde,D8BAE_1,14.5074,51.4134,Streumen,D8STR_1,13.3823,51.3567,380,,,,,,,2520,,,2.58,24.18,404.354,93.78,
Preilack - Altdöbern 559,11T0-0000-0948-H,50HERTZ,Preilack,D8PRL_1,14.4286,51.8881,Altdöbern,D8ADB_1,14,51.64,380,,,,,,,2040,,,1.25,13.43,224.099,50.51,
Preilack - Streumen 560,11TD8L560------Q,50HERTZ,Preilack,D8PRL_1,14.4286,51.8881,Streumen,D8STR_1,13.3823,51.3567,380,,,,,,,2040,,,3.00,32.39,537.904,121.22,
Ragow - Streumen 561,11T0-0000-0043-3,50HERTZ,Ragow,D8RAG_1,13.9057,51.876,Streumen,D8STR_1,13.3823,51.3567,380,,,,,,,2504,,,2.94,22.61,385.002,88.72,
Ragow - Streumen 562,11TD8L562------A,50HERTZ,Ragow,D8RAG_1,13.9057,51.876,Streumen,D8STR_1,13.3823,51.3567,380,,,,,,,2504,,,2.94,22.61,385.002,88.72,
Graustein - Bärwalde 565,11TD8L565------N,50HERTZ,Graustein,D8GRS_1,14.4692,51.5544,Bärwalde,D8BAE_1,14.5074,51.4134,380,,,,,,,2520,2520,3150,0.67,5.59,96.415,21.80,
Graustein - Bärwalde 566,11TD8L566------F,50HERTZ,Graustein,D8GRS_1,14.4692,51.5544,Bärwalde,D8BAE_1,14.5074,51.4134,380,,,,,,,2520,2520,3150,0.67,5.59,96.415,21.80,
Streumen - Röhrsdorf 571,11TD8L571------9,50HERTZ,Streumen,D8STR_1,13.3823,51.3567,Röhrsdorf,D8ROE_1,12.811,50.859,380,,,,,,,2504,2504,3150,2.65,19.84,385.788,82.81,
Streumen - Röhrsdorf 572,11TD8L572------1,50HERTZ,Streumen,D8STR_1,13.3823,51.3567,Röhrsdorf,D8ROE_1,12.811,50.859,380,,,,,,,2504,2504,3150,2.65,19.84,385.788,82.81,
Röhrsdorf - Weida 573,11TD8L573------U,50HERTZ,Röhrsdorf,D8ROE_1,12.811,50.859,Weida,D8WD__1,12.0452,50.7805,380,,,,,,,2504,,,2.58,15.61,270.742,61.65,
Remptendorf - Röhrsdorf 574,11TD8L574------M,50HERTZ,Remptendorf,D8RE__1,11.6465,50.5336,Röhrsdorf,D8ROE_1,12.811,50.859,380,,,,,,,2504,,,4.27,25.79,459.835,103.40,
Remptendorf - Weida 575,11TD8L575------E,50HERTZ,Remptendorf,D8RE__1,11.6465,50.5336,Weida,D8WD__1,12.0452,50.7805,380,,,,,,,2504,,,1.84,11.10,207.408,45.51,
Streumen - Eula 585,11TD8L585------5,50HERTZ,Streumen,D8STR_1,13.3823,51.3567,Eula,D8EU__1,12.5171,51.1565,380,,,,,,,2520,,,2.95,22.14,356.696,84.36,
Streumen - Eula 586,11TD8L586------Y,50HERTZ,Streumen,D8STR_1,13.3823,51.3567,Eula,D8EU__1,12.5171,51.1565,380,,,,,,,2520,,,2.95,22.14,356.696,84.36,
Eula - Pulgar 587,11TD8L587------Q,50HERTZ,Eula,D8EU__1,12.5171,51.1565,Pulgar,D8PUL_1,12.337,51.1972,380,,,,,,,2720,,,0.76,4.99,90.855,20.19,
Eula - Pulgar 588,11TD8L588------I,50HERTZ,Eula,D8EU__1,12.5171,51.1565,Pulgar,D8PUL_1,12.337,51.1972,380,,,,,,,2720,,,0.76,4.99,90.855,20.19,
Pulgar - Vieselbach 589,11TD8L589------A,50HERTZ,Pulgar,D8PUL_1,12.337,51.1972,Vieselbach,D8VIB_1,11.1241,51.0003,380,,,,,,,2520,,,3.26,27.31,441.080,104.40,
Pulgar - Vieselbach 590,11TD8L590-----0Y,50HERTZ,Pulgar,D8PUL_1,12.337,51.1972,Vieselbach,D8VIB_1,11.1241,51.0003,380,,,,,,,2520,,,3.26,27.31,441.080,104.40,
Dresden/Süd - Röhrsdorf 591,11TD8L591------S,50HERTZ,Dresden/Süd,D8DRS_1,13.8408,50.9895,Röhrsdorf,D8ROE_1,12.811,50.859,380,,,,,,,2520,,,2.23,22.06,380.604,85.37,
Dresden/Süd - Freiberg/Nord 592,11TD8L592------K,50HERTZ,Dresden/Süd,D8DRS_1,13.8408,50.9895,Freiberg/Nord,D8FRN_1,13.2557,50.9308,380,,,,,,,2520,,,1.17,12.37,212.969,47.77,
Freiberg/Nord - Röhrsdorf 594,11TD8L594------4,50HERTZ,Freiberg/Nord,D8FRN_1,13.2557,50.9308,Röhrsdorf,D8ROE_1,12.811,50.859,380,,,,,,,2520,,,1.05,9.69,167.573,37.59,
Putlitz/Süd - Perleberg - Putlitz 596,11TD8L596------P,50HERTZ,Putlitz/Süd,D8PZS_1,12.1089,53.2505,Perleberg - Putlitz,D8PE__1,11.8533,53.0863,380,,,,,,,2520,,,0.97,8.75,146.335,34.21,
Reuter - Mitte 903,11TD8L903------G,50HERTZ,Reuter,D8REU_1,13.2489,52.5316,Mitte,D8MIT_1,13.3689,52.5034,380,,,,,,,800,,,0.27,2.37,769.690,10.69,
Reuter - Charlottenburg 904,11TD8L904------8,50HERTZ,Reuter,D8REU_1,13.2489,52.5316,Charlottenburg,D8CH__1,13.3097,52.5225,380,,,,,,,800,,,0.13,1.27,235.619,5.27,
Charlottenburg - Mitte 906,11TD8L906------T,50HERTZ,Charlottenburg,D8CH__1,13.3097,52.5225,Mitte,D8MIT_1,13.3689,52.5034,380,,,,,,,800,,,0.12,1.23,475.072,5.42,
Teufelsbruch - Reuter 907,11TD8L907------L,50HERTZ,Teufelsbruch,D8TB__1,13.2116,52.5808,Reuter,D8REU_1,13.2489,52.5316,380,,,,,,,1620,,,0.15,1.69,690.208,7.55,
Teufelsbruch - Reuter 908,11TD8L908------D,50HERTZ,Teufelsbruch,D8TB__1,13.2116,52.5808,Reuter,D8REU_1,13.2489,52.5316,380,,,,,,,1620,,,0.15,1.69,690.208,7.55,
Friedrichshain - Mitte 919,11TD8L919------X,50HERTZ,Friedrichshain,D8FRH_1,13.4561,52.5215,Mitte,D8MIT_1,13.3689,52.5034,380,,,,,,,1660,,,0.13,1.51,368.320,6.55,
Friedrichshain - Mitte 920,11TD8L920------M,50HERTZ,Friedrichshain,D8FRH_1,13.4561,52.5215,Mitte,D8MIT_1,13.3689,52.5034,380,,,,,,,1660,,,0.13,1.52,376.551,6.55,
Friedrichshain - Marzahn 921,11TD8L921------E,50HERTZ,Friedrichshain,D8FRH_1,13.4561,52.5215,Marzahn,D8MZA_1,13.5242,52.5356,380,,,,,,,1660,,,0.11,1.23,300.839,5.38,
Friedrichshain - Marzahn 922,11TD8L922------6,50HERTZ,Friedrichshain,D8FRH_1,13.4561,52.5215,Marzahn,D8MZA_1,13.5242,52.5356,380,,,,,,,1660,,,0.11,1.21,321.008,5.35,
Hamburg/Nord - Brunsbüttel 951,11TD8L951------O,50HERTZ,Hamburg/Nord,D8NOR_1,9.9841,53.7421,Brunsbüttel,D8BRUH1,9.20263,53.8958,380,,,,,,,3600,,,1.07,13.95,283.937,57.10,
Hamburg/Nord - Brunsbüttel 952,11TD8L952------G,50HERTZ,Hamburg/Nord,D8NOR_1,9.9841,53.7421,Brunsbüttel,D8BRUH1,9.20263,53.8958,380,,,,,,,3600,,,1.07,13.95,283.937,57.10,
Hamburg/Ost - Hamburg/Nord 961,11TD8L961------F,50HERTZ,Hamburg/Ost,D8OST_1,10.1598,53.555,Hamburg/Nord,D8NOR_1,9.9841,53.7421,380,,,,,,,2580,2520,3300,1.05,7.88,139.204,31.00,
Hamburg/Ost - Hamburg/Nord 962,11TD8L962------7,50HERTZ,Hamburg/Ost,D8OST_1,10.1598,53.555,Hamburg/Nord,D8NOR_1,9.9841,53.7421,380,,,,,,,2580,2520,3300,1.05,7.88,139.204,31.00,
Hamburg/Süd - Hamburg/Ost 971,11TD8L971------6,50HERTZ,Hamburg/Süd,D8SUE_1,9.9099,53.4884,Hamburg/Ost,D8OST_1,10.1598,53.555,380,,,,,,,2580,,,0.99,7.44,131.978,29.43,
Hamburg/Ost - Krümmel 991,11TD8L991------P,50HERTZ,Hamburg/Ost,D8OST_1,10.1598,53.555,Krümmel,D8KRU_1,10.4136,53.4134,380,,,,,,,3600,,,0.59,6.78,141.717,28.39,
Hamburg/Ost - Krümmel 992,11TD8L992------H,50HERTZ,Hamburg/Ost,D8OST_1,10.1598,53.555,Krümmel,D8KRU_1,10.4136,53.4134,380,,,,,,,3600,,,0.59,6.78,141.717,28.39,
Ragow - Förderstedt 532,11TD8L532------0,50HERTZ,Ragow,D8RAG_1,13.9057,51.876,Förderstedt,D8FOE_1,11.6442,51.9085,380,,,,,,,2520,,,4.99,46.70,765.606,179.43,
Altdöbern - Streumen 563,11T0-0000-0949-E,50HERTZ,Altdöbern,D8ADB_1,14,51.64,Streumen,D8STR_1,13.3823,51.3567,380,,,,,,,2500,,,1.75,18.85,312.274,70.53,
Hamburg/Süd - Hamburg/Ost 972,11TD8L972------Z,50HERTZ,Hamburg/Süd,D8SUE_1,9.9099,53.4884,Hamburg/Ost,D8OST_1,10.1598,53.555,380,,,,,,,2580,,,0.99,7.44,131.978,29.43,
Putlitz/Süd - Stendal/West 515,11TD8L515------V,50HERTZ,Putlitz/Süd,D8PZS_1,12.1089,53.2505,Stendal/West,D8STW_1,11.72678,52.5689,380,,,,,,,2520,,,2.06,22.30,369.106,86.65,
